# ============================================
# Robots.txt
# MindSpace by MindFitness
# ============================================

User-agent: *

# Allow main pages
Allow: /
Allow: /index.html
Allow: /about.html
Allow: /b2b-solutions.html
Allow: /school-assessment.html
Allow: /mhl-assessment.html
Allow: /mindspace/

# Disallow sensitive paths
Disallow: /payment/
Disallow: /admin/
Disallow: /api/
Disallow: /config/
Disallow: /logs/
Disallow: /uploads/
Disallow: /tests/
Disallow: /.github/

# Disallow sensitive file types
Disallow: /*.php$
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /*.env$
Disallow: /*.bak$
Disallow: /*.backup$
Disallow: /*.old$
Disallow: /*.orig$
Disallow: /*.tmp$

# Disallow version control and build files
Disallow: /.git/
Disallow: /.gitignore
Disallow: /node_modules/
Disallow: /package-lock.json

# Disallow security-related files
Disallow: /SECURITY.md
Disallow: /security.js

# Disallow error pages
Disallow: /error.html

# Sitemap (optional - create this file later)
# Sitemap: https://www.mindfitness.co/sitemap.xml

# Crawl delay (be nice to the server)
Crawl-delay: 1
